,0.2
2013-05-21,0.9969072164948454
2013-05-22,0.9989313935841749
2013-05-23,0.9968823035460536
2013-05-24,0.9968823035460536
2013-05-28,0.9978943667983846
2013-05-29,0.9978943667983846
2013-05-30,0.9973852370194058
2013-05-31,0.9943397859140031
2013-06-03,0.9923461221828471
2013-06-04,0.9923461221828471
2013-06-05,0.9898837248573313
2013-06-06,0.9903689619773595
2013-06-07,0.9923156331556934
2013-06-10,0.9942854904919827
2013-06-11,0.9893016033215968
2013-06-12,0.9844639426696574
2013-06-13,0.988223232188205
2013-06-14,0.9834143600121067
2013-06-17,0.9843487204491728
2013-06-18,0.9843487204491728
2013-06-19,0.9838788642580276
2013-06-20,0.978725213064295
2013-06-21,0.9791793778963435
2013-06-24,0.9746250552084536
2013-06-25,0.9746250552084536
2013-06-26,0.9741820438197224
2013-06-27,0.9772746852286739
2013-06-28,0.9772746852286739
2013-07-01,0.97952647021768
2013-07-02,0.9781565031264665
2013-07-03,0.9781565031264665
2013-07-05,0.981779304989898
2013-07-08,0.9877996497846473
2013-07-09,0.9892416930690043
2013-07-10,0.992636149858947
2013-07-11,0.9951115517289194
2013-07-12,0.9941063885453548
2013-07-15,0.9981027961374971
2013-07-16,0.992472472672106
2013-07-17,0.9959374638485174
2013-07-18,0.9969485678727292
2013-07-19,0.9979658623297424
2013-07-22,0.9995011944256342
2013-07-23,1.0010508086805576
2013-07-24,1.0010508086805576
2013-07-25,1.003136331198642
2013-07-26,1.0041922641788512
2013-07-29,1.0047235828371468
2013-07-30,1.0063226124119538
2013-07-31,1.010089595453068
2013-08-01,1.012841883179098
2013-08-02,1.0156397889337363
2013-08-05,1.0179157324383497
2013-08-06,1.0138786728762712
2013-08-07,1.0138786728762712
2013-08-08,1.0150052047350226
2013-08-09,1.0127370366797488
2013-08-12,1.013296559904434
2013-08-13,1.0110510273617095
2013-08-14,1.0088350251099578
2013-08-15,1.003913878646007
2013-08-16,1.0055073927390958
2013-08-19,1.0038985809107133
2013-08-20,1.0065543972623288
2013-08-21,1.0065543972623288
2013-08-22,1.0124911792300957
2013-08-23,1.0136099540137753
2013-08-26,1.0091050208848251
2013-08-27,0.9986849146909057
2013-08-28,0.9986849146909057
2013-08-29,0.997652682220941
2013-08-30,0.9961138863100603
2013-09-03,1.0006878786451576
2013-09-04,1.0017329834792519
2013-09-05,1.0017329834792519
2013-09-06,1.001207139393436
2013-09-09,1.0064490615892132
2013-09-10,1.010777874757339
2013-09-11,1.0146654819679441
2013-09-12,1.0140970419220237
2013-09-13,1.0140970419220237
2013-09-16,1.0163631805631903
2013-09-17,1.018085830021772
2013-09-18,1.0227266771101906
2013-09-19,1.0215339929386336
2013-09-20,1.0167964439858748
2013-09-23,1.0150681780754172
2013-09-24,1.016778967139589
2013-09-25,1.0162028884046659
2013-09-26,1.0190735180329276
2013-09-27,1.0161535366058991
2013-09-30,1.012134850302938
2013-10-01,1.0166207665369675
2013-10-02,1.012588842816991
2013-10-03,1.008650997317147
2013-10-04,1.0113993651572482
2013-10-07,1.0030176024625748
2013-10-08,0.9955681348580782
2013-10-09,0.9970958608962236
2013-10-10,1.0094310674227747
2013-10-11,1.0149773919690537
2013-10-14,1.0126836577499145
2013-10-15,1.0081576972683506
2013-10-16,1.0175230966418818
2013-10-17,1.0239372823513722
2013-10-18,1.0281784426924727
2013-10-21,1.0269359309792492
2013-10-22,1.0257023743054001
2013-10-23,1.024477655052498
2013-10-24,1.0263016508775176
2013-10-25,1.0250725471040116
2013-10-28,1.0244623848735925
2013-10-29,1.0244623848735925
2013-10-30,1.0238543953276735
2013-10-31,1.024460226330826
2013-11-01,1.0238522380659414
2013-11-04,1.0286988758792714
2013-11-05,1.0274519681509329
2013-11-06,1.0299277560259954
2013-11-07,1.0255317229210064
2013-11-08,1.030429784881226
2013-11-11,1.029169320312564
2013-11-12,1.029169320312564
2013-11-13,1.029169320312564
2013-11-14,1.0297949551577388
2013-11-15,1.0310508026640286
2013-11-18,1.032948442178134
2013-11-19,1.0297504593850129
2013-11-20,1.0347736323576227
2013-11-21,1.041240967559858
2013-11-22,1.045271577756864
2013-11-25,1.0473346137655946
2013-11-26,1.0480305171634454
2013-11-27,1.0466331431405609
2013-11-29,1.0459400086086796
2013-12-02,1.0452496191640535
2013-12-03,1.0411236338252479
2013-12-04,1.0424670191592158
2013-12-05,1.0411131658875803
2013-12-06,1.0478300250223387
2013-12-09,1.0506242384223983
2013-12-10,1.0492044759380437
2013-12-11,1.0414586710821252
2013-12-12,1.0407845877998714
2013-12-13,1.0407845877998714
2013-12-16,1.0374272181618074
2013-12-17,1.0400619539539644
2013-12-18,1.0541078067083267
2013-12-19,1.0548347776095048
2013-12-20,1.0548347776095048
2013-12-23,1.0628646617297155
2013-12-24,1.0705111700874832
2013-12-26,1.0705111700874832
2013-12-27,1.0657178364900766
2013-12-30,1.062606251566018
2013-12-31,1.061841786636834
2014-01-02,1.058035902096917
2014-01-03,1.060271189214023
2014-01-06,1.0625351134614551
2014-01-07,1.0663571822149136
2014-01-08,1.065575968162009
2014-01-09,1.0663537608394995
2014-01-10,1.07260345321072
2014-01-13,1.0636988207689706
2014-01-14,1.0744899682260471
2014-01-15,1.0736697468762562
2014-01-16,1.0687708735064787
2014-01-17,1.0687708735064787
2014-01-21,1.0719493742455315
2014-01-22,1.0863499016882263
2014-01-23,1.0808593245677804
2014-01-24,1.0504125830306599
2014-01-27,1.0517093886887225
2014-01-28,1.0634676303013915
2014-01-29,1.046676036138738
2014-01-30,1.0434849506627053
2014-01-31,1.0315773145890768
2014-02-03,1.0128213634147298
2014-02-04,1.0186239858092936
2014-02-05,1.0131621950006646
2014-02-06,1.0359120510763975
2014-02-07,1.0541928519777457
2014-02-10,1.0521524787158534
2014-02-11,1.060220101555847
2014-02-12,1.0672647533934274
2014-02-13,1.0665312380989989
2014-02-14,1.072375244883103
2014-02-18,1.0716200510486782
2014-02-19,1.0532709077184412
2014-02-20,1.0594263870492633
2014-02-21,1.0565918013982953
2014-02-24,1.0586840623911633
2014-02-25,1.0600956411410183
2014-02-26,1.0544038524637511
2014-02-27,1.0571604638427412
2014-02-28,1.0550601450404047
2014-03-03,1.036380391652804
2014-03-04,1.0551101577670114
2014-03-05,1.0544114093181591
2014-03-06,1.0558033715746846
2014-03-07,1.04948959725962
2014-03-10,1.0521979575106126
2014-03-11,1.0487594020939113
2014-03-12,1.0521316188209013
2014-03-13,1.0342522579781932
2014-03-14,1.0205453003423377
2014-03-17,1.0384192575799718
2014-03-18,1.047292437613782
2014-03-19,1.0419217071644806
2014-03-20,1.0451777124993697
2014-03-21,1.0418596880152449
2014-03-24,1.0425108503202545
2014-03-25,1.0457789094121674
2014-03-26,1.0411162008988648
2014-03-27,1.045008224079795
2014-03-28,1.0469987159351852
2014-03-31,1.0530390931425035
2014-04-01,1.062075072159568
2014-04-02,1.0606101410255548
2014-04-03,1.0627894769317718
2014-04-04,1.0569055213501426
2014-04-07,1.0476531497827677
2014-04-08,1.0523844865882381
2014-04-09,1.0614148485193584
2014-04-10,1.0416505720296876
2014-04-11,1.0285067162312056
2014-04-14,1.0364417828846215
2014-04-15,1.0441191294245076
2014-04-16,1.0565682421214921
2014-04-17,1.060555292091762
2014-04-21,1.063274664635587
2014-04-22,1.0653459789173447
2014-04-23,1.063250216335868
2014-04-24,1.061869371899068
2014-04-25,1.0604992178708113
2014-04-28,1.0659376753983538
2014-04-29,1.068742774544139
2014-04-30,1.068742774544139
2014-05-01,1.070167764910198
2014-05-02,1.070167764910198
2014-05-05,1.0744771653058094
2014-05-06,1.072269335514085
2014-05-07,1.0773580713436435
2014-05-08,1.0766099060163214
2014-05-09,1.082570376084232
2014-05-12,1.09104601603934
2014-05-13,1.09104601603934
2014-05-14,1.0950869272098562
2014-05-15,1.087648600911827
2014-05-16,1.0947937377061383
2014-05-19,1.0989250348295576
2014-05-20,1.0980797078796887
2014-05-21,1.1112061779508942
2014-05-22,1.1119942674388026
2014-05-23,1.1143686324226576
2014-05-27,1.1215839688915812
2014-05-28,1.1215839688915812
2014-05-29,1.1240856431716368
2014-05-30,1.1240856431716368
2014-06-02,1.125775997522271
2014-06-03,1.1240702763139039
2014-06-04,1.1257606075564812
2014-06-05,1.1351419459527852
2014-06-06,1.14680743630645
2014-06-09,1.1429847448520951
2014-06-10,1.1457953630771411
2014-06-11,1.1372375553861085
2014-06-12,1.1245004947657842
2014-06-13,1.1287599663368668
2014-06-16,1.1270167077015973
2014-06-17,1.1391073083972467
2014-06-18,1.1503600283668391
2014-06-19,1.1485484377709858
2014-06-20,1.1467538308369687
2014-06-23,1.1520875695850477
2014-06-24,1.142944017445484
2014-06-25,1.1507963045882392
2014-06-26,1.1489768637904714
2014-06-27,1.1507791804395544
2014-06-30,1.1544180078875845
2014-07-01,1.1609087115463903
2014-07-02,1.1637869976080755
2014-07-03,1.1667086386062546
2014-07-07,1.15978748566537
2014-07-08,1.1550146976585167
2014-07-09,1.1578090880560776
2014-07-10,1.1436318339166154
2014-07-11,1.1497898514838587
2014-07-14,1.1606969488892391
2014-07-15,1.157807246941797
2014-07-16,1.1800143695470742
2014-07-17,1.1614314660896399
2014-07-18,1.173300108808804
2014-07-21,1.1660798004469035
2014-07-22,1.173041470897333
2014-07-23,1.172139131304335
2014-07-24,1.169444558588693
2014-07-25,1.164128901504199
2014-07-28,1.1667158546186525
2014-07-29,1.1649679656978755
2014-07-30,1.1632356713250904
2014-07-31,1.1349059464883908
2014-08-01,1.122212919455297
2014-08-04,1.1375952772297622
2014-08-05,1.1193328781304215
2014-08-06,1.1186397927569662
2014-08-07,1.1124251272416499
2014-08-08,1.121110728835729
2014-08-11,1.1379273897682647
2014-08-12,1.1402339993421193
2014-08-13,1.1573569672503285
2014-08-14,1.1676066230488555
2014-08-15,1.1621968626331851
2014-08-18,1.1744766785402527
2014-08-19,1.1810275444763338
2014-08-20,1.1819955998406586
2014-08-21,1.183746704433015
2014-08-22,1.1819799183069957
2014-08-25,1.1846065403476778
2014-08-26,1.182831848901464
2014-08-27,1.1810729911335807
2014-08-28,1.1802013505497182
2014-08-29,1.1767301701069248
2014-09-02,1.1775828731287414
2014-09-03,1.1818649926673914
2014-09-04,1.1809895371172674
2014-09-05,1.1870905900765447
2014-09-08,1.1843926569172798
2014-09-09,1.175520801809285
2014-09-10,1.1780670562536373
2014-09-11,1.1806467651359445
2014-09-12,1.1719335048766386
2014-09-15,1.166094690261595
2014-09-16,1.187958965704
2014-09-17,1.1883230910574725
2014-09-18,1.1916587348218444
2014-09-19,1.18996242345555
2014-09-22,1.1773479808040777
2014-09-23,1.1694463165033793
2014-09-24,1.1808370273784123
2014-09-25,1.1622982890646216
2014-09-26,1.168918975521319
2014-09-29,1.1552117823230232
2014-09-30,1.1545008827646706
2014-10-01,1.1460014897627222
2014-10-02,1.1507482414954673
2014-10-03,1.1695217777615565
2014-10-06,1.1610581333172294
2014-10-07,1.1411542796032197
2014-10-08,1.1658459219104238
2014-10-09,1.1360308458746817
2014-10-10,1.1016857272784704
2014-10-13,1.0688577182333039
2014-10-14,1.0862413382661094
2014-10-15,1.0545376437042755
2014-10-16,1.0690678074797413
2014-10-17,1.0815322751902674
2014-10-20,1.1072830436471783
2014-10-21,1.1330198927697883
2014-10-22,1.1389795081079046
2014-10-23,1.1490478352513998
2014-10-24,1.153697161752417
2014-10-27,1.153697161752417
2014-10-28,1.1707133440791488
2014-10-29,1.1617652166084802
2014-10-30,1.163903434798557
2014-10-31,1.1689482174880863
2014-11-03,1.1667286955561469
2014-11-04,1.1681916782464994
2014-11-05,1.176299002196475
2014-11-06,1.1824495852144958
2014-11-07,1.1840367658657904
2014-11-10,1.1968371633346098
2014-11-11,1.1951273959584174
2014-11-12,1.1900417474649774
2014-11-13,1.1850832401838733
2014-11-14,1.1907264937085584
2014-11-17,1.1907264937085584
2014-11-18,1.196534915629088
2014-11-19,1.1871335698634309
2014-11-20,1.1924948182434592
2014-11-21,1.195643319413739
2014-11-24,1.2020414107550834
2014-11-25,1.2036937013540594
2014-11-26,1.207858731462551
2014-11-28,1.1968008698364854
2014-12-01,1.1847119721613693
2014-12-02,1.2052166024487776
2014-12-03,1.2052166024487776
2014-12-04,1.2102911986696145
2014-12-05,1.2163643444693903
2014-12-08,1.1966878624265032
2014-12-09,1.193431568923302
2014-12-10,1.1533835296976878
2014-12-11,1.1308461503817557
2014-12-12,1.1249254899085528
2014-12-15,1.1249254899085528
2014-12-16,1.084749579554676
2014-12-17,1.075451726015636
2014-12-18,1.080935615836679
2014-12-19,1.0891054780493978
2014-12-22,1.090750652487539
2014-12-23,1.0973914479364737
2014-12-24,1.0932568490745467
2014-12-26,1.0986473296863164
2014-12-29,1.09517609009805
2014-12-30,1.0904070495812934
2014-12-31,1.0691631983870156
2015-01-02,1.0715358212960573
2015-01-05,1.0559061262869702
2015-01-06,1.0476245096102097
2015-01-07,1.0584301963760006
2015-01-08,1.071625479991298
2015-01-09,1.060105885015437
2015-01-12,1.0492913820273602
2015-01-13,1.0428589444363878
2015-01-14,1.0387236921164418
2015-01-15,1.029636437458801
2015-01-16,1.0377872264864143
2015-01-20,1.0423157525656277
2015-01-21,1.0341012194970807
2015-01-22,1.0450585834122814
2015-01-23,1.0392121018267582
2015-01-26,1.0522199267747938
2015-01-27,1.044278644308569
2015-01-28,1.0138996292014106
2015-01-29,1.0277649232759598
2015-01-30,1.006751643062192
2015-02-02,1.0168071886052625
2015-02-03,1.0280060662770103
2015-02-04,1.0182025647178123
2015-02-05,1.0295302291546224
2015-02-06,1.024017349748172
2015-02-09,1.019211010166564
2015-02-10,1.0301172171543336
2015-02-11,1.0317809327136676
2015-02-12,1.0491406119072217
2015-02-13,1.053803459071254
2015-02-17,1.057635471649695
2015-02-18,1.0518902913098693
2015-02-19,1.0548326417750717
2015-02-20,1.063211454248746
2015-02-23,1.0619550743914359
2015-02-24,1.0731827932396274
2015-02-25,1.0691895549392008
2015-02-26,1.0743971752981132
2015-02-27,1.0770789779197623
2015-03-02,1.0838851641941367
2015-03-03,1.0775197700814143
2015-03-04,1.0782028254031775
2015-03-05,1.0836881179966436
2015-03-06,1.0709596441800435
2015-03-09,1.0762401847984968
2015-03-10,1.0612782359418984
2015-03-11,1.0575159497288105
2015-03-12,1.0740923971265914
2015-03-13,1.0666498671307536
2015-03-16,1.0705463050015507
2015-03-17,1.0771853518542736
2015-03-18,1.0765648930916054
2015-03-19,1.0765648930916054
2015-03-20,1.0811252284935065
2015-03-23,1.0824620139383205
2015-03-24,1.0851555430554298
2015-03-25,1.0755856674001378
2015-03-26,1.0768835083261108
2015-03-27,1.0801517435562356
2015-03-30,1.0861433402847447
2015-03-31,1.0792581210119412
2015-04-01,1.0825738141640517
2015-04-02,1.087978238821345
2015-04-03,1.0789262598743514
2015-04-06,1.0921849543121316
2015-04-07,1.0921849543121316
2015-04-08,1.0986200866124975
2015-04-09,1.109735972817683
2015-04-10,1.1199857544493916
2015-04-13,1.1049691856746513
2015-04-14,1.1165395436398309
2015-04-15,1.1126738082032879
2015-04-16,1.1155780139016978
2015-04-17,1.10746471925514
2015-04-20,1.1145298849282188
2015-04-21,1.1152643362527186
2015-04-22,1.1182137956543787
2015-04-23,1.12121068354893
2015-04-24,1.1227335503517129
2015-04-27,1.1150567397510174
2015-04-28,1.1246406985059023
2015-04-29,1.115317252300672
2015-04-30,1.1086586418391755
2015-05-01,1.1236549906176765
2015-05-04,1.1236549906176765
2015-05-05,1.112010897450654
2015-05-06,1.1054374340174482
2015-05-07,1.10896355023441
2015-05-08,1.1240612711776337
2015-05-11,1.1154597588416657
2015-05-12,1.1199440191787178
2015-05-13,1.1245386613086816
2015-05-14,1.1339588804610057
2015-05-15,1.134785080009611
2015-05-18,1.1414236764557368
2015-05-19,1.1440031649901001
2015-05-20,1.1496687044738607
2015-05-21,1.1581704562380373
2015-05-22,1.1565534643270592
2015-05-26,1.1485357626679462
2015-05-27,1.1546920682634862
2015-05-28,1.1554870369851822
2015-05-29,1.1530922451986845
2015-06-01,1.1538806843407006
2015-06-02,1.1491305751770338
2015-06-03,1.156855822741249
2015-06-04,1.1471985915253222
2015-06-05,1.1510289707958574
2015-06-08,1.143212135680096
2015-06-09,1.1492191616803853
2015-06-10,1.1639477715096784
2015-06-11,1.1698199404470244
2015-06-12,1.1581433643316568
2015-06-15,1.1373457194087995
2015-06-16,1.1454302447163902
2015-06-17,1.1493442777134109
2015-06-18,1.1589068221039862
2015-06-19,1.151941772755782
2015-06-22,1.1653842051120893
2015-06-23,1.1726051743692383
2015-06-24,1.1642740541250518
2015-06-25,1.1634752383074702
2015-06-26,1.1650663155564376
2015-06-29,1.1193459851008667
2015-06-30,1.1199902130059607
2015-07-01,1.1380910649333298
2015-07-02,1.1237979275401326
2015-07-06,1.119814005788144
2015-07-07,1.1315159808849142
2015-07-08,1.1024050031224846
2015-07-09,1.0976184413721564
2015-07-10,1.1215240754206337
2015-07-13,1.152278237846475
2015-07-14,1.1586466149813779
2015-07-15,1.1602930044875681
2015-07-16,1.1777285344297783
2015-07-17,1.1777285344297783
2015-07-20,1.1850181501167711
2015-07-21,1.187856516943398
2015-07-22,1.1793135488619466
2015-07-23,1.1776496144014712
2015-07-24,1.1673374461492692
2015-07-27,1.1536271070166435
2015-07-28,1.1741035311031514
2015-07-29,1.1790041371460167
2015-07-30,1.18151711221631
2015-07-31,1.1806686259597812
2015-08-03,1.18235831272323
2015-08-04,1.17809756204675
2015-08-05,1.1814337675321922
2015-08-06,1.172101077088491
2015-08-07,1.175340043795471
2015-08-10,1.1868670214579136
2015-08-11,1.1711295581899632
2015-08-12,1.173556769709528
2015-08-13,1.1760144802220085
2015-08-14,1.1743552005321007
2015-08-17,1.1817591912885201
2015-08-18,1.1740660030631338
2015-08-19,1.165759126263878
2015-08-20,1.1420362060473794
2015-08-21,1.1080882322456824
2015-08-24,1.0498996793463489
2015-08-25,1.0482281972697776
2015-08-26,1.0614733314504816
2015-08-27,1.0574466676009329
2015-08-28,1.0552596010702173
2015-08-31,1.0379779699370304
2015-09-01,1.0120530707825008
2015-09-02,1.0375884720638087
2015-09-03,1.040384668138668
2015-09-04,1.020896487037924
2015-09-08,1.0456675703987015
2015-09-09,1.0354762925552217
2015-09-10,1.0444978672241443
2015-09-11,1.0521095925723365
2015-09-14,1.0527726868533696
2015-09-15,1.0629787023634338
2015-09-16,1.0648150775303076
2015-09-17,1.0485412239079734
2015-09-18,1.037247267028671
2015-09-21,1.0550768367755052
2015-09-22,1.0325542308570448
2015-09-23,1.0387187337278332
2015-09-24,1.0313432160918958
2015-09-25,1.0270999754314034
2015-09-28,1.0109976241928371
2015-09-29,1.01267737102431
2015-09-30,1.0198880580640641
2015-10-01,1.0269752280658122
2015-10-02,1.0376030931931524
2015-10-05,1.0494192138273803
2015-10-06,1.0446671268213696
2015-10-07,1.0534048100469358
2015-10-08,1.0647637322605354
2015-10-09,1.0676531860794243
2015-10-12,1.0846886426936213
2015-10-13,1.0645838008858473
2015-10-14,1.0640012652902873
2015-10-15,1.0843232539861456
2015-10-16,1.0905380780663074
2015-10-19,1.1017143999843781
2015-10-20,1.0901743473495173
2015-10-21,1.1059759413110999
2015-10-22,1.1326771437350716
2015-10-23,1.124548727414976
2015-10-26,1.1201453739642546
2015-10-27,1.1261018338553497
2015-10-28,1.1329370498423321
2015-10-29,1.130100274756655
2015-10-30,1.1238122361335887
2015-11-02,1.1339518954069745
2015-11-03,1.1303803933741967
2015-11-04,1.1219682602142027
2015-11-05,1.1313599227810183
2015-11-06,1.1363019006028385
2015-11-09,1.1167292362862347
2015-11-10,1.1272241953350333
2015-11-11,1.1195819974005585
2015-11-12,1.0955552004369697
2015-11-13,1.0749121683964347
2015-11-16,1.0987109617926656
2015-11-17,1.0877694418412034
2015-11-18,1.085648363087679
2015-11-19,1.0807621819879876
2015-11-20,1.0896818148517124
2015-11-23,1.0946846581910603
2015-11-24,1.0895407655240832
2015-11-25,1.0976693336456402
2015-11-27,1.0924345469576133
2015-11-30,1.0949787904439774
2015-12-01,1.1059447046929007
2015-12-02,1.097028561337237
2015-12-03,1.076755604316996
2015-12-04,1.1014343139384495
2015-12-07,1.0973612132397557
