,0.2
2015-12-08,1.080759682025841
2015-12-09,1.0661671462347746
2015-12-10,1.0622339868020245
2015-12-11,1.0146876789839778
2015-12-14,1.0251992426774692
2015-12-15,1.041657290720452
2015-12-16,1.0557480729803794
2015-12-17,1.042350993985318
2015-12-18,1.0299130832918486
2015-12-21,1.0460488084645974
2015-12-22,1.057162208820131
2015-12-23,1.0565691304421112
2015-12-24,1.052431517064156
2015-12-28,1.0570512438880317
2015-12-29,1.0612023567672555
2015-12-30,1.0505751514777408
2015-12-31,1.048571329662933
2016-01-04,1.0338545390711726
2016-01-05,1.0380264615491397
2016-01-06,1.0284076835270628
2016-01-07,0.996024858559913
2016-01-08,0.981206210292284
2016-01-11,0.9951818477089099
2016-01-12,1.0070519613344049
2016-01-13,0.9828735903487996
2016-01-14,0.9920166004915791
2016-01-15,0.9676106777647449
2016-01-19,0.9721791889912074
2016-01-20,0.9605205604191659
2016-01-21,0.9578011897728831
2016-01-22,0.9757539937287457
2016-01-25,0.9645902516662826
2016-01-26,0.9734231280603132
2016-01-27,0.9662047231848386
2016-01-28,0.9702686757534394
2016-01-29,0.9840254389327578
2016-02-01,0.9849355202635627
2016-02-02,0.9698354635069087
2016-02-03,0.9731833313420998
2016-02-04,0.9706195113692995
2016-02-05,0.9617861377013666
2016-02-08,0.9514207741447922
2016-02-09,0.9461818790265908
2016-02-10,0.9450953543808186
2016-02-11,0.9317866852610887
2016-02-12,0.9400692335745207
2016-02-16,0.955110341311713
2016-02-17,0.9625658032277156
2016-02-18,0.9638254313235425
2016-02-19,0.9672109871745143
2016-02-22,0.9788823599806424
2016-02-23,0.9681740154957175
2016-02-24,0.9716668642551158
2016-02-25,0.980145243323243
2016-02-26,0.9740266895834101
2016-02-29,0.971305311172467
2016-03-01,0.9922703397029405
2016-03-02,0.9938028035480415
2016-03-03,1.0035990438942997
2016-03-04,0.997027044698266
2016-03-07,1.00071485939464
2016-03-08,0.9894012593691824
2016-03-09,0.9949469479567294
2016-03-10,0.9962509413354408
2016-03-11,1.0101826827314246
2016-03-14,1.0124752959120917
2016-03-15,1.0185762948257657
2016-03-16,1.0267731218137126
2016-03-17,1.0323915793886167
2016-03-18,1.0329723904037438
2016-03-21,1.0417140467400237
2016-03-22,1.0435550730376497
2016-03-23,1.0323907394182277
2016-03-24,1.0364678819716424
2016-03-28,1.039450523358611
2016-03-29,1.0521970699224248
2016-03-30,1.0551425671632653
2016-03-31,1.054144009528726
2016-04-01,1.0607634381599895
2016-04-04,1.053886527701902
2016-04-05,1.0426362476573605
2016-04-06,1.0569317073867908
2016-04-07,1.0346093097267817
2016-04-08,1.041796176132988
2016-04-11,1.0367980535488417
2016-04-12,1.0507637081500851
2016-04-13,1.0652797530978415
2016-04-14,1.067435462547618
2016-04-15,1.0667080789274832
2016-04-18,1.0797476343914523
2016-04-19,1.088729260283316
2016-04-20,1.1030265350976027
2016-04-21,1.0983256609754213
2016-04-22,1.1061825360464823
2016-04-25,1.1054986519438261
2016-04-26,1.109586782551939
2016-04-27,1.1158576026731115
2016-04-28,1.1014361796983378
2016-04-29,1.0960877794327313
2016-05-02,1.1103775164090395
2016-05-03,1.0984114829516995
2016-05-04,1.0951079897698899
2016-05-05,1.0970548484183698
2016-05-06,1.1101735910003532
2016-05-09,1.1137035547237248
2016-05-10,1.1273774594343875
2016-05-11,1.110301862802679
2016-05-12,1.1159866083402288
2016-05-13,1.1064576586466832
2016-05-16,1.1169123766811402
2016-05-17,1.1124816498976116
2016-05-18,1.1057743051040636
2016-05-19,1.1069978451373739
2016-05-20,1.1150039491634023
2016-05-23,1.111786044548212
2016-05-24,1.1257031387047187
2016-05-25,1.1298028162963596
2016-05-26,1.1346922257022791
2016-05-27,1.1411454516304438
2016-05-31,1.1426298684780931
2016-06-01,1.1426298684780931
2016-06-02,1.1493622212219903
2016-06-03,1.1509127942017163
2016-06-06,1.154820817272011
2016-06-07,1.1508317989049228
2016-06-08,1.146924050861103
2016-06-09,1.1392651256466715
2016-06-10,1.109081041542301
2016-06-13,1.0609839464454593
2016-06-14,1.068446905037104
2016-06-15,1.0698489981810166
2016-06-16,1.0755687255102955
2016-06-17,1.0750316125387547
2016-06-20,1.092167857421066
2016-06-21,1.0898032179462709
2016-06-22,1.0810497784446944
2016-06-23,1.1116586524804517
2016-06-24,1.0319925601437718
2016-06-27,1.0228800430564096
2016-06-28,1.0641845014546705
2016-06-29,1.0799710794894948
2016-06-30,1.0861511715037409
2016-07-01,1.0887105851626597
2016-07-05,1.0880615773622646
2016-07-06,1.0964685910357916
2016-07-07,1.0998579838983442
2016-07-08,1.115742902975055
2016-07-11,1.1180083707983546
2016-07-12,1.1233595219748251
2016-07-13,1.1249334057183975
2016-07-14,1.1273142171590715
2016-07-15,1.1305293735716466
2016-07-18,1.1427955150570532
2016-07-19,1.1576540418302614
2016-07-20,1.1691122127146345
2016-07-21,1.1638238214454892
2016-07-22,1.1704427246954163
2016-07-25,1.171203988256194
2016-07-26,1.1734967203702353
2016-07-27,1.1796831940196337
2016-07-28,1.1860706495540887
2016-07-29,1.195146668437633
2016-08-01,1.198604597315572
2016-08-02,1.188048079761233
2016-08-03,1.1947295452361644
2016-08-04,1.2016429892592309
2016-08-05,1.2114888536032544
2016-08-08,1.2190165513343816
2016-08-09,1.2209708864868216
2016-08-10,1.2111044550808674
2016-08-11,1.2158077733530261
2016-08-12,1.2215858697016346
2016-08-15,1.2235681591453695
2016-08-16,1.2115576741476237
2016-08-17,1.212030016320781
2016-08-18,1.2161178072695862
2016-08-19,1.2144490349783073
2016-08-22,1.2136214717517462
2016-08-23,1.2144456629040392
2016-08-24,1.2069976145455137
2016-08-25,1.2093916594008107
2016-08-26,1.2069688380464185
2016-08-29,1.2141508013802484
2016-08-30,1.21663288138307
2016-08-31,1.2157952683838391
2016-09-01,1.2157952683838391
2016-09-02,1.2266394114294583
2016-09-06,1.2363292021122045
2016-09-07,1.2391022769580637
2016-09-08,1.2362914589384992
2016-09-09,1.1789829950475184
2016-09-12,1.19544224171586
2016-09-13,1.1572192923885667
2016-09-14,1.1494068414694878
2016-09-15,1.165670557321573
2016-09-16,1.180006769153932
2016-09-19,1.1851612449006261
2016-09-20,1.182136909985409
2016-09-21,1.1963597855638162
2016-09-22,1.2075233294415502
2016-09-23,1.2035836122166186
2016-09-26,1.1927648831180424
2016-09-27,1.2037581078472408
2016-09-28,1.2084103130949595
2016-09-29,1.1972984941239713
2016-09-30,1.1995540014912378
2016-10-03,1.2041164889770999
2016-10-04,1.2064508020413527
2016-10-05,1.209599776402309
2016-10-06,1.2119989825703799
2016-10-07,1.2063335449223047
2016-10-10,1.216566716918383
2016-10-11,1.197499572462422
2016-10-12,1.1899324345637654
2016-10-13,1.1797278072535708
2016-10-14,1.1852713153052763
2016-10-17,1.186697205609403
2016-10-18,1.198905285788138
2016-10-19,1.2159614821983933
2016-10-20,1.2205000631583873
2016-10-21,1.2235948335245574
2016-10-24,1.233807824109353
2016-10-25,1.2288477926556471
2016-10-26,1.2223907927599196
2016-10-27,1.2153498217936225
2016-10-28,1.2070332755791715
2016-10-31,1.198320854943412
2016-11-01,1.1899726109612228
2016-11-02,1.1806264025160855
2016-11-03,1.1646935225900925
2016-11-04,1.1699942769280498
2016-11-07,1.2099526843160195
2016-11-08,1.2107077249926597
2016-11-09,1.2273810082163457
2016-11-10,1.2199548374103308
2016-11-11,1.2263232802809882
2016-11-14,1.2337181945339388
2016-11-15,1.2554520901889408
2016-11-16,1.2257777680572022
2016-11-17,1.234434946515391
2016-11-18,1.2352565338342032
2016-11-21,1.2435053253790058
2016-11-22,1.244364396415537
2016-11-23,1.244364396415537
2016-11-25,1.2460896850067544
2016-11-28,1.2443499437362389
2016-11-29,1.2469378465654997
2016-11-30,1.2425702884339218
2016-12-01,1.2340155876529653
2016-12-02,1.233194279441549
2016-12-05,1.2585534984549407
2016-12-06,1.2659978075031029
2016-12-07,1.2621395284707124
2016-12-08,1.2602451351822008
2016-12-09,1.26775497583878
2016-12-12,1.2599683809775821
2016-12-13,1.2627839527786495
2016-12-14,1.2599302037328222
2016-12-15,1.2674381677029247
2016-12-16,1.2732766544639362
2016-12-19,1.285283978513891
2016-12-20,1.2969442867725736
2016-12-21,1.3064682836948776
2016-12-22,1.3018106427547889
2016-12-23,1.3018106427547889
2016-12-27,1.3072823512357197
2016-12-28,1.295121585177713
2016-12-29,1.2915793722951756
2016-12-30,1.2863520696079775
2017-01-03,1.309315048701806
2017-01-04,1.3207210600153605
2017-01-05,1.3237283944973688
2017-01-06,1.3267772890720269
2017-01-09,1.3257467824397378
2017-01-10,1.3267725052888208
2017-01-11,1.333986025705925
2017-01-12,1.3350510844090835
2017-01-13,1.341472171789007
2017-01-17,1.341472171789007
2017-01-18,1.3338695779612089
2017-01-19,1.332928576495275
2017-01-20,1.3404248356249495
2017-01-23,1.345272665048548
2017-01-24,1.3561735853546506
2017-01-25,1.362420834116361
2017-01-26,1.3634914988190066
2017-01-27,1.3667186976327792
2017-01-30,1.359080349622057
2017-01-31,1.3580247532340008
2017-02-01,1.3632782339041518
2017-02-02,1.3579004104962458
2017-02-03,1.367355809873009
2017-02-06,1.367355809873009
2017-02-07,1.3651636562700062
2017-02-08,1.3651636562700062
2017-02-09,1.377105445708551
2017-02-10,1.3839766579116706
2017-02-13,1.3910588412357385
2017-02-14,1.3971466260989145
2017-02-15,1.3700163515697454
2017-02-16,1.367888170829443
2017-02-17,1.3647254236136523
2017-02-21,1.3636856328147087
2017-02-22,1.362650577305931
2017-02-23,1.3564684196773218
2017-02-24,1.3604801562235025
2017-02-27,1.3615011544645708
2017-02-28,1.3563730898526514
2017-03-01,1.3613874081145836
2017-03-02,1.3613874081145836
2017-03-03,1.3706171532543436
2017-03-06,1.3738232752502602
2017-03-07,1.3749071594910889
2017-03-08,1.3738181241172345
2017-03-09,1.3716503637635977
2017-03-10,1.3770188583380147
2017-03-13,1.3858141883713113
2017-03-14,1.3743847930033006
2017-03-15,1.3820051443308436
2017-03-16,1.3898862327302866
2017-03-17,1.3933828018692307
2017-03-20,1.3969328217466046
2017-03-21,1.383714532680615
2017-03-22,1.3708718433834561
2017-03-23,1.3639805666124083
2017-03-24,1.3706690877796845
2017-03-27,1.3775593453125088
2017-03-28,1.3907514421736968
2017-03-29,1.3907514421736968
2017-03-30,1.392903475353076
2017-03-31,1.3831287141225281
2017-04-03,1.3789610946449462
2017-04-04,1.384077833400586
2017-04-05,1.3704725314465538
2017-04-06,1.3763988991501064
2017-04-07,1.3672736025811554
2017-04-10,1.3477759397992495
2017-04-11,1.3307325169332358
2017-04-12,1.3257344605316088
2017-04-13,1.3249198771457216
2017-04-17,1.3452096149274326
2017-04-18,1.3514560277330658
2017-04-19,1.3579723861689945
2017-04-20,1.3626309535314953
2017-04-21,1.3626309535314953
2017-04-24,1.3940214048170376
2017-04-25,1.398420683412121
2017-04-26,1.4006626404195954
2017-04-27,1.4006626404195954
2017-04-28,1.402926337616233
2017-05-01,1.4132125592362301
2017-05-02,1.4132125592362301
2017-05-03,1.4072370304445336
2017-05-04,1.4153949262731977
2017-05-05,1.4141877664213656
2017-05-08,1.42259482745317
2017-05-09,1.42259482745317
2017-05-10,1.4201045082803854
2017-05-11,1.4225688978826072
2017-05-12,1.42754944544631
2017-05-15,1.4377235172178648
2017-05-16,1.4310827619420319
2017-05-17,1.3818509305831232
2017-05-18,1.3808795063788468
2017-05-19,1.4108670823492455
2017-05-22,1.4219544464541511
2017-05-23,1.4196281406112814
2017-05-24,1.42769093735309
2017-05-25,1.4264987111006031
2017-05-26,1.4288712661294607
2017-05-30,1.4312676959259043
2017-05-31,1.4312676959259043
2017-06-01,1.4361091934174084
2017-06-02,1.4361091934174084
2017-06-05,1.4324031051763313
2017-06-06,1.427537192292505
2017-06-07,1.4299213880207597
2017-06-08,1.4359421096545313
2017-06-09,1.433471671616416
2017-06-12,1.4298039402604676
2017-06-13,1.4406403490708628
2017-06-14,1.4393793947171902
2017-06-15,1.4381250335888964
2017-06-16,1.443116356915886
2017-06-19,1.4545848312754825
2017-06-20,1.4478970849247907
2017-06-21,1.458699373288724
2017-06-22,1.463491814761541
2017-06-23,1.465936059963648
2017-06-26,1.4721084223213896
2017-06-27,1.4619777837161672
2017-06-28,1.4704882573012095
2017-06-29,1.4616716253516517
2017-06-30,1.454378461316633
2017-07-03,1.4484783458549022
2017-07-05,1.454237703094882
2017-07-06,1.4377189786783884
2017-07-07,1.4476533132719436
2017-07-10,1.4557118207812108
2017-07-11,1.4580933534123455
2017-07-12,1.4725239680440552
2017-07-13,1.4840230706144641
2017-07-14,1.4974228274597416
2017-07-17,1.5059188435020665
2017-07-18,1.5103156868407588
2017-07-19,1.5107631877850078
2017-07-20,1.512074045214756
2017-07-21,1.5147094683872437
2017-07-24,1.5160410811067049
2017-07-25,1.5200570839705636
2017-07-26,1.5173366238650234
2017-07-27,1.5132993645554047
2017-07-28,1.5146239154215364
2017-07-31,1.5172869904376622
2017-08-01,1.5186326995200905
2017-08-02,1.5172797973378898
2017-08-03,1.5159340946351512
2017-08-04,1.5172726677871469
2017-08-07,1.5213097569253833
2017-08-08,1.5103700013699648
2017-08-09,1.505127936289288
2017-08-10,1.4075674048112616
2017-08-11,1.4093806961540136
2017-08-14,1.4637457862163565
2017-08-15,1.466685034783056
2017-08-16,1.4518099330104084
2017-08-17,1.4107262102407065
2017-08-18,1.4097810000495905
2017-08-21,1.425785191702908
2017-08-22,1.449001516948336
2017-08-23,1.4344835826744797
2017-08-24,1.4386949106236158
2017-08-25,1.4461964855765883
2017-08-28,1.4473025631946201
2017-08-29,1.4439690448149012
2017-08-30,1.4439690448149012
2017-08-31,1.4560249533484602
2017-09-01,1.4560249533484602
2017-09-05,1.4433387953390875
2017-09-06,1.4433387953390875
2017-09-07,1.4510073885591055
2017-09-08,1.440824880569217
2017-09-11,1.4668736919693384
2017-09-12,1.4717329008868352
2017-09-13,1.4804083790394311
2017-09-14,1.4816928982403328
2017-09-15,1.490731547728509
2017-09-18,1.5027913984517058
2017-09-19,1.4985680970977433
2017-09-20,1.525009344815588
2017-09-21,1.5237669746772453
2017-09-22,1.5212943304992699
2017-09-25,1.522518712254199
2017-09-26,1.5249793485568321
2017-09-27,1.527464039959776
2017-09-28,1.5337369928959559
2017-09-29,1.540167755968895
2017-10-02,1.5480829649931465
2017-10-03,1.5480829649931465
2017-10-04,1.5494439170502832
2017-10-05,1.5631255410418972
2017-10-06,1.5631255410418972
2017-10-09,1.5544615657566765
2017-10-10,1.5600506410492847
2017-10-11,1.5643345329697864
2017-10-12,1.5701418073381197
2017-10-13,1.5790504133372012
2017-10-16,1.5790504133372012
2017-10-17,1.5759768358903161
2017-10-18,1.5712678930553667
2017-10-19,1.5739828267798686
2017-10-20,1.5780978145622995
2017-10-23,1.565556639877036
2017-10-24,1.5615679605397697
2017-10-25,1.5589489786353006
2017-10-26,1.557652555368244
2017-10-27,1.5744223137283162
2017-10-30,1.5702881632327494
2017-10-31,1.5784278858931353
2017-11-01,1.5756280138117285
2017-11-02,1.5825538512350767
2017-11-03,1.5868214121822275
2017-11-06,1.5940506669074312
2017-11-07,1.5895917839230749
2017-11-08,1.5895917839230749
2017-11-09,1.5822833159510148
2017-11-10,1.5687716831406464
2017-11-13,1.5680954884496376
2017-11-14,1.556629844017963
2017-11-15,1.5116748908463238
2017-11-16,1.5231487040595786
2017-11-17,1.524350399289606
2017-11-20,1.5376318681150996
2017-11-21,1.5490924783122306
2017-11-22,1.5530901363207785
2017-11-24,1.5544435917772672
2017-11-27,1.5571647184149515
2017-11-28,1.5585396982987616
2017-11-29,1.553010510899032
2017-11-30,1.5475969666344602
2017-12-01,1.5422947072198667
2017-12-04,1.5409959327295764
2017-12-05,1.54228817250545
2017-12-06,1.5461844794675692
2017-12-07,1.560690261364493
2017-12-08,1.5690698063919533
2017-12-11,1.5849408573071824
2017-12-12,1.583405805629403
2017-12-13,1.5788272828179444
2017-12-14,1.5833275031015108
2017-12-15,1.597062392285042
2017-12-18,1.5986715231588808
2017-12-19,1.5921958916726677
2017-12-20,1.6340749895677802
2017-12-21,1.6397960398594837
2017-12-22,1.6339526686706747
2017-12-26,1.636812979688041
2017-12-27,1.636812979688041
2017-12-28,1.6397035986367174
2017-12-29,1.6323997964156185
2018-01-02,1.6494706439598341
2018-01-03,1.655537662420376
2018-01-04,1.6586393723265498
2018-01-05,1.661776278940879
2018-01-08,1.661776278940879
2018-01-09,1.6554305938661644
2018-01-10,1.6585321031755154
2018-01-11,1.6616688069167456
2018-01-12,1.6584961695765705
2018-01-16,1.6208565401961093
2018-01-17,1.5978685960591454
2018-01-18,1.599186425829091
2018-01-19,1.6031595598063062
2018-01-22,1.6058482970135286
2018-01-23,1.6017742632790335
2018-01-24,1.595086270530478
2018-01-25,1.589867174348783
2018-01-26,1.592426316681739
2018-01-29,1.561417609500918
2018-01-30,1.5510273998998028
2018-01-31,1.5621259859455976
2018-02-01,1.566763094623729
2018-02-02,1.5112920095410056
2018-02-05,1.1708281456316079
2018-02-06,1.2367257718868707
2018-02-07,1.2413877747966013
2018-02-08,1.1918382520886046
2018-02-09,1.1996848740329602
2018-02-12,1.2116044661576668
2018-02-13,1.2172343804244208
2018-02-14,1.2496135387699028
2018-02-15,1.2545071302504003
2018-02-16,1.2509279372967614
2018-02-20,1.2424828541757706
2018-02-21,1.239778129595252
2018-02-22,1.246452574438295
2018-02-23,1.2643821827013078
2018-02-26,1.2734269434717493
2018-02-27,1.2521703577074605
2018-02-28,1.2371657485708805
2018-03-01,1.2185166821052091
2018-03-02,1.230107078580803
2018-03-05,1.2398056889244098
2018-03-06,1.2391272726787603
2018-03-07,1.2452130273604023
2018-03-08,1.2542691221048416
2018-03-09,1.2753859897629205
2018-03-12,1.2689181051872607
2018-03-13,1.2595041841595962
2018-03-14,1.2504943181626276
2018-03-15,1.2591308256837508
2018-03-16,1.2666368216639816
2018-03-19,1.2370625057050069
2018-03-20,1.2343399472330288
2018-03-21,1.2426024676961396
2018-03-22,1.2131960023711514
2018-03-23,1.2000465231196447
2018-03-26,1.2129723608227694
2018-03-27,1.1991636198457443
2018-03-28,1.1921183501085846
2018-03-29,1.206293360216891
2018-04-02,1.1861630538264196
2018-04-03,1.1966821194146118
2018-04-04,1.202526720730434
2018-04-05,1.2133630065743126
2018-04-06,1.1936438699012832
2018-04-09,1.191328924214202
2018-04-10,1.1987657914481922
2018-04-11,1.1999541590233578
2018-04-12,1.2148975483013573
2018-04-13,1.2265140985639997
2018-04-16,1.241567549146096
2018-04-17,1.2637054549258182
2018-04-18,1.231793284546941
2018-04-19,1.2295434337989102
2018-04-20,1.2228671798597306
2018-04-23,1.2257402892397242
2018-04-24,1.2133553947867821
2018-04-25,1.2126689136581899
2018-04-26,1.2242995887116113
2018-04-27,1.2308291865180734
2018-04-30,1.2278317334002211
2018-05-01,1.233001551225064
2018-05-02,1.2276983187466768
2018-05-03,1.2291752490549435
2018-05-04,1.2388450089567373
2018-05-07,1.2411861333831125
2018-05-08,1.240396825826112
2018-05-09,1.255336629116569
2018-05-10,1.2663446400295642
2018-05-11,1.275278288283741
2018-05-14,1.2808736592012564
2018-05-15,1.2521437827331907
2018-05-16,1.2704103508577689
2018-05-17,1.2756045328714973
2018-05-18,1.272942401672461
2018-05-21,1.2808298244711203
2018-05-22,1.2780998141880557
2018-05-23,1.2843892333088405
2018-05-24,1.2853149192427566
2018-05-25,1.2797366989784118
2018-05-29,1.2471204008097585
2018-05-30,1.2588672177718598
2018-05-31,1.2547193850938636
2018-06-01,1.2709880319022118
2018-06-04,1.2797990407888822
2018-06-05,1.2853134352195705
2018-06-06,1.2956902776323522
2018-06-07,1.2937083422172357
2018-06-08,1.2907625167700618
2018-06-11,1.2994806125681335
2018-06-12,1.3014992232284337
2018-06-13,1.2923301484659633
2018-06-14,1.303079208301975
2018-06-15,1.3051353490645818
2018-06-18,1.303059587077998
2018-06-19,1.284554598859139
2018-06-20,1.309252112693558
2018-06-21,1.2913879905095884
2018-06-22,1.2992014304521673
2018-06-25,1.2649763667730114
2018-06-26,1.2719502027919745
2018-06-27,1.2551244048337815
2018-06-28,1.2610570460383135
