,0.2
2018-06-29,1.2686882535786361
2018-07-02,1.2686882535786361
2018-07-03,1.263146401612926
2018-07-05,1.2770313696917246
2018-07-06,1.2918853694684296
2018-07-09,1.3060673014831774
2018-07-10,1.3127043041041444
2018-07-11,1.29803721690745
2018-07-12,1.313604506281296
2018-07-13,1.3205052428996593
2018-07-16,1.3205052428996593
2018-07-17,1.3378066603403485
2018-07-18,1.3321795972741746
2018-07-19,1.3273961875891687
2018-07-20,1.32552331818869
2018-07-23,1.3292375691678526
2018-07-24,1.3292375691678526
2018-07-25,1.333959549875376
2018-07-26,1.3334771051918768
2018-07-27,1.3243305113295498
2018-07-30,1.3141611321849598
2018-07-31,1.3282966468840922
2018-08-01,1.3245217363423256
2018-08-02,1.3310167641212372
2018-08-03,1.3386635390677144
2018-08-06,1.3485612362142412
2018-08-07,1.3547734184923874
2018-08-08,1.3579673833296977
2018-08-09,1.3558075942508434
2018-08-10,1.3322748391632548
2018-08-13,1.3109971284833335
2018-08-14,1.3312680084531598
2018-08-15,1.3089589635027608
2018-08-16,1.3291983289888538
2018-08-17,1.341788185656872
2018-08-20,1.347945531059504
2018-08-21,1.3458352445138142
2018-08-22,1.3513753818310361
2018-08-23,1.350422030591649
2018-08-24,1.3523206907401082
2018-08-27,1.3523206907401082
2018-08-28,1.3532780859193931
2018-08-29,1.3561625152321874
2018-08-30,1.3444756569321614
2018-08-31,1.3537319437268749
2018-09-04,1.3498710326574221
2018-09-05,1.3432284335511993
2018-09-06,1.3321692629147572
2018-09-07,1.3286577788609457
2018-09-10,1.3390277907935189
2018-09-11,1.348996864024469
2018-09-12,1.3527901768231316
2018-09-13,1.365329408408658
2018-09-14,1.3755374787519004
2018-09-17,1.3605801780120739
2018-09-18,1.3776187511437168
2018-09-19,1.394615697621482
2018-09-20,1.399500516177074
2018-09-21,1.3975047935158589
2018-09-24,1.399483561365085
2018-09-25,1.3984857121234697
2018-09-26,1.3915305433953247
2018-09-27,1.3973185387231388
2018-09-28,1.4002862949115773
2018-10-01,1.4012882886825337
2018-10-02,1.4002819775236952
2018-10-03,1.40428994025006
2018-10-04,1.3818620791353584
2018-10-05,1.3753591987629568
2018-10-08,1.3672289966027817
2018-10-09,1.3619955841755942
2018-10-10,1.2912314943561423
2018-10-11,1.2777577744150346
2018-10-12,1.2928434624246572
2018-10-15,1.2902480426757494
2018-10-16,1.3216627776278547
2018-10-17,1.3283178264091209
2018-10-18,1.308150665249041
2018-10-19,1.308150665249041
2018-10-22,1.3053107180788937
2018-10-23,1.3025073662011404
2018-10-24,1.2775988587996843
2018-10-25,1.2738822075740852
2018-10-26,1.2720558531546242
2018-10-29,1.2666235861660635
2018-10-30,1.2736849023258743
2018-10-31,1.2815978790189384
2018-11-01,1.294240028257103
2018-11-02,1.2902112655232287
2018-11-05,1.2921886007960615
2018-11-06,1.3028321105066083
2018-11-07,1.3280143687499575
2018-11-08,1.3256464382261834
2018-11-09,1.3178370335827303
2018-11-12,1.2861636971532742
2018-11-13,1.2881348292561912
2018-11-14,1.2781878421576878
2018-11-15,1.2883246478451837
2018-11-16,1.3029533664271677
2018-11-19,1.2794253439417524
2018-11-20,1.2505299158477103
2018-11-21,1.2517141831862808
2018-11-23,1.247360394723024
2018-11-26,1.2662459489288427
2018-11-27,1.268253208028862
2018-11-28,1.2756837195006687
2018-11-29,1.2735838286043712
2018-11-30,1.283287324441357
2018-12-03,1.296356162823221
2018-12-04,1.2553982631930387
2018-12-05,1.2605685005704104
2018-12-06,1.2486419654795997
2018-12-07,1.2298418355100198
2018-12-10,1.2309898792304492
2018-12-11,1.231567131225399
2018-12-12,1.2338826510960932
2018-12-13,1.2379809564615367
2018-12-14,1.2260342162303035
2018-12-17,1.2062822265557072
2018-12-18,1.1939496287123261
2018-12-19,1.1791915887221636
2018-12-20,1.174966042155634
2018-12-21,1.158679384145556
2018-12-24,1.1434210548070138
2018-12-26,1.1542371999200531
2018-12-27,1.1509627681472303
2018-12-28,1.1482032170547694
2018-12-31,1.158631123863164
2019-01-02,1.1686957582379836
2019-01-03,1.1560612095002756
2019-01-04,1.1793010040707426
2019-01-07,1.1846797999844063
2019-01-08,1.1935268836715711
2019-01-09,1.199313680683312
2019-01-10,1.2022933420017798
2019-01-11,1.2125771089522355
2019-01-14,1.2100276695641625
2019-01-15,1.2150628952372513
2019-01-16,1.2144819886737912
2019-01-17,1.2208655996523656
2019-01-18,1.2235017466961495
2019-01-22,1.1987980279361181
2019-01-23,1.2041458258302569
2019-01-24,1.210860960980641
2019-01-25,1.2222275827786342
2019-01-28,1.2108580238690656
2019-01-29,1.21339053738304
2019-01-30,1.2255725295681272
2019-01-31,1.2371634797782292
2019-02-01,1.2386083422363643
2019-02-04,1.245883574789882
2019-02-05,1.245883574789882
2019-02-06,1.2481453906593947
2019-02-07,1.2359497715750891
2019-02-08,1.2438656070844492
2019-02-11,1.2498511257952314
2019-02-12,1.2590950170183703
2019-02-13,1.2594979274238163
2019-02-14,1.2557213219442847
2019-02-15,1.2646245159551155
2019-02-19,1.2646245159551155
2019-02-20,1.2762443430542436
2019-02-21,1.2713278319413541
2019-02-22,1.282539541955325
2019-02-25,1.27577821323332
2019-02-26,1.273320855519227
2019-02-27,1.2741305985116083
2019-02-28,1.2757562834857858
2019-03-01,1.2880428608548302
2019-03-04,1.2802233763707198
2019-03-05,1.2768709092640207
2019-03-06,1.2669694870274015
2019-03-07,1.256723388532001
2019-03-08,1.2574747926507048
2019-03-11,1.282360350766131
2019-03-12,1.2917486794572641
2019-03-13,1.298887877685698
2019-03-14,1.3016563776026122
2019-03-15,1.3100692374937601
2019-03-18,1.3207636802488114
2019-03-19,1.3325151559338106
2019-03-20,1.3289911489098534
2019-03-21,1.3333271722341922
2019-03-22,1.3041399107524485
2019-03-25,1.302580401143178
2019-03-26,1.3165158824035508
2019-03-27,1.3115556969753428
2019-03-28,1.3212559548266243
2019-03-29,1.3280207853153365
2019-04-01,1.3341266280064417
2019-04-02,1.3341266280064417
2019-04-03,1.3341266280064417
2019-04-04,1.3359204117079628
2019-04-05,1.3440579979721738
2019-04-08,1.341243216824588
2019-04-09,1.3301241020737107
2019-04-10,1.3415944923403496
2019-04-11,1.3527550704395415
2019-04-12,1.3733032487246992
2019-04-15,1.377603219757888
2019-04-16,1.377603219757888
2019-04-17,1.3965555344312968
2019-04-18,1.4003751734998269
2019-04-22,1.4052291602363947
2019-04-23,1.4062205035593127
2019-04-24,1.3972605145100854
2019-04-25,1.392467167976603
2019-04-26,1.40185986388201
2019-04-29,1.3979454209811177
2019-04-30,1.3998703028000246
2019-05-01,1.3843431451953103
2019-05-02,1.3852524017767194
2019-05-03,1.4016837317483706
2019-05-06,1.3771358555356146
2019-05-07,1.3354447861570806
2019-05-08,1.3309621742874624
2019-05-09,1.3338913895266098
2019-05-10,1.3613484028298002
2019-05-13,1.30393960196628
2019-05-14,1.3226388638638755
2019-05-15,1.3401524267509006
2019-05-16,1.3591560652986239
2019-05-17,1.3565630807543338
2019-05-20,1.3522904411299108
2019-05-21,1.370740295210443
2019-05-22,1.3710139871163087
2019-05-23,1.3524239669520197
2019-05-24,1.3617914056841547
2019-05-28,1.3512064799598533
2019-05-29,1.3449850976060813
2019-05-30,1.3502818040382853
2019-05-31,1.338658144319161
2019-06-03,1.337185067956774
2019-06-04,1.352550806083774
2019-06-05,1.3619735112640385
2019-06-06,1.364431207825718
2019-06-07,1.3602902936896764
2019-06-10,1.3659835863986916
2019-06-11,1.3643152094992732
2019-06-12,1.3667995467548106
2019-06-13,1.3701485196105652
2019-06-14,1.3760964511685643
2019-06-17,1.3848197250270022
2019-06-18,1.3884460941923757
2019-06-19,1.3935117350003745
2019-06-20,1.3891227216617907
2019-06-21,1.3822309500194376
2019-06-24,1.3864131919256992
2019-06-25,1.3795982576489523
2019-06-26,1.3820802934947973
2019-06-27,1.3896075084064181
2019-06-28,1.3991164866910033
2019-07-01,1.409930913641272
2019-07-02,1.4231563962482925
2019-07-03,1.4271582420022417
2019-07-05,1.4210527521968845
2019-07-08,1.4101406542742556
2019-07-09,1.4110886479914149
2019-07-10,1.4263179352547284
2019-07-11,1.4344537951349692
2019-07-12,1.4449818963836663
2019-07-15,1.4504865893222705
2019-07-16,1.452739772373645
2019-07-17,1.4546729681568429
2019-07-18,1.4620735301570047
2019-07-19,1.4515790382602822
2019-07-22,1.4643803652118688
2019-07-23,1.4721003275984883
2019-07-24,1.4800710907936072
2019-07-25,1.4738934027624686
2019-07-26,1.4799195427396916
2019-07-29,1.477860524245445
2019-07-30,1.465608830780198
2019-07-31,1.446164600852766
2019-08-01,1.420974797540867
2019-08-02,1.420974797540867
2019-08-05,1.3534835768279103
2019-08-06,1.3778932228377545
2019-08-07,1.3820951843813511
2019-08-08,1.4056353862314592
2019-08-09,1.3937400233014328
2019-08-12,1.3590379713004228
2019-08-13,1.3937089761037549
2019-08-14,1.342958745801494
2019-08-15,1.346092838557157
2019-08-16,1.3766063952281102
2019-08-19,1.4052016812008912
2019-08-20,1.3985201873229671
2019-08-21,1.4244202128530703
2019-08-22,1.4162221109085922
2019-08-23,1.3876995956679157
2019-08-26,1.3912261511842257
2019-08-27,1.3811992960405557
2019-08-28,1.3914939491787461
2019-08-29,1.4044213768356324
2019-08-30,1.3991001591696788
2019-09-03,1.388695164626053
2019-09-04,1.409321110733175
2019-09-05,1.4217964290024587
2019-09-06,1.4341419841023355
2019-09-09,1.4358777081375578
2019-09-10,1.4393745183856859
2019-09-11,1.4482458559412215
2019-09-12,1.4620606017848579
2019-09-13,1.4718239447016181
2019-09-16,1.468773532380993
2019-09-17,1.4707821115705737
2019-09-18,1.4704783355750688
2019-09-19,1.473172341686046
2019-09-20,1.4550130524202705
2019-09-23,1.463460152869735
2019-09-24,1.4433348413504503
2019-09-25,1.4538318220148172
2019-09-26,1.4504557248954795
2019-09-27,1.440466933676687
2019-09-30,1.45485162427651
2019-10-01,1.4302147208581049
2019-10-02,1.4071156944108676
2019-10-03,1.422536140377014
2019-10-04,1.4427777613468054
2019-10-07,1.4370475801669882
2019-10-08,1.403469834204811
2019-10-09,1.4244432314781084
2019-10-10,1.4390135794716934
2019-10-11,1.4684061972651576
2019-10-14,1.4925316703323894
2019-10-15,1.5110277598786772
2019-10-16,1.5075898251589532
2019-10-17,1.510294022154754
2019-10-18,1.5084716462607513
2019-10-21,1.519327214329794
2019-10-22,1.5117660213502366
2019-10-23,1.5172716942656246
2019-10-24,1.5200857994172765
2019-10-25,1.5314686571976242
2019-10-28,1.5274972635971116
2019-10-29,1.530430058343218
2019-10-30,1.5403197517735459
2019-10-31,1.5341481868248705
2019-11-01,1.5482091194700738
2019-11-04,1.5450224111624167
2019-11-05,1.5387269038843354
2019-11-06,1.5438474593049156
2019-11-07,1.5469821749583266
2019-11-08,1.554386534086332
2019-11-11,1.5587420830434917
2019-11-12,1.563171900686244
2019-11-13,1.560918679928498
2019-11-14,1.566503362146489
2019-11-15,1.5836236174704943
2019-11-18,1.5909467324645774
2019-11-19,1.5809052540742685
2019-11-20,1.5824770910381663
2019-11-21,1.5793486355039887
2019-11-22,1.5906849062971657
2019-11-25,1.6057573859507428
2019-11-26,1.610320817242965
2019-11-27,1.6114814088229599
2019-11-29,1.6044876377900934
2019-12-02,1.5794973878563716
2019-12-03,1.558748653697339
2019-12-04,1.5760413968508378
2019-12-05,1.58221186887766
2019-12-06,1.5948485027721906
2019-12-09,1.5683137616515441
2019-12-10,1.575339807303743
2019-12-11,1.585652997531591
2019-12-12,1.6103365974931654
2019-12-13,1.6351564643169132
2019-12-16,1.6442587269413413
2019-12-17,1.637533742373074
2019-12-18,1.65026646966848
2019-12-19,1.6547191279340274
2019-12-20,1.6513248322869833
2019-12-23,1.6513248322869833
2019-12-24,1.6569130719901541
2019-12-26,1.6569130719901541
2019-12-27,1.643224289295571
2019-12-30,1.63453285503814
2019-12-31,1.6534839606037997
2020-01-02,1.6659204211621872
2020-01-03,1.6434319749795359
2020-01-06,1.6467133699378975
2020-01-07,1.6511415067310076
2020-01-08,1.6623928968961252
2020-01-09,1.6752933003288288
2020-01-10,1.6765228733932902
2020-01-13,1.6864029345256264
2020-01-14,1.6889629389803142
2020-01-15,1.6928381885535002
2020-01-16,1.702006364429612
2020-01-17,1.7033598486160373
2020-01-21,1.6924801050719829
2020-01-22,1.7004678254905043
2020-01-23,1.7038295411257411
2020-01-24,1.681149613789625
2020-01-27,1.6444318375134086
2020-01-28,1.6647848616626604
2020-01-29,1.6647848616626604
2020-01-30,1.6767653224362447
2020-01-31,1.6319125019916048
2020-02-03,1.636389628197343
2020-02-04,1.6627903509888438
2020-02-05,1.678889985249553
2020-02-06,1.6820929550147348
2020-02-07,1.67237299572412
2020-02-10,1.6807218156715729
2020-02-11,1.6807218156715729
2020-02-12,1.7054620407982586
2020-02-13,1.697214555972291
2020-02-14,1.7063732179944011
2020-02-18,1.695726868627365
2020-02-19,1.7040487551086958
2020-02-20,1.688532213598763
2020-02-21,1.670675263283877
2020-02-24,1.6084876463935465
2020-02-25,1.5740343618132613
2020-02-26,1.5726179079443632
2020-02-27,1.5169687188166567
2020-02-28,1.5163913758218643
2020-03-02,1.5169674029351872
2020-03-03,1.4834815382842867
2020-03-04,1.5012782319740725
2020-03-05,1.4525585372992529
2020-03-06,1.4170135754453417
2020-03-09,1.3488860184987033
2020-03-10,1.3643887085141249
2020-03-11,1.3348663706490853
2020-03-12,1.2660350734354648
2020-03-13,1.2872080442176188
2020-03-16,1.1946880837160623
2020-03-17,1.2071901552289601
2020-03-18,1.2039101761657154
2020-03-19,1.2181743123430602
2020-03-20,1.2357211670683637
2020-03-23,1.2842261100747854
2020-03-24,1.2904589567162
2020-03-25,1.2742780723884632
2020-03-26,1.301118059091136
2020-03-27,1.2582910668463922
2020-03-30,1.2754843748257627
2020-03-31,1.2908593748236625
2020-04-01,1.2657459161151743
2020-04-02,1.2862148710177674
2020-04-03,1.2984840112818479
2020-04-06,1.3166931359809588
2020-04-07,1.302509726975778
2020-04-08,1.3122730026123934
2020-04-09,1.3190859833929178
2020-04-13,1.323560169647915
2020-04-14,1.3411750184861126
2020-04-15,1.3083494279346506
2020-04-16,1.308707144798064
2020-04-17,1.3226810198554562
2020-04-20,1.2882511451520604
2020-04-21,1.270448058309268
2020-04-22,1.2835250820093993
2020-04-23,1.2828772460058615
2020-04-24,1.3019306777275346
2020-04-27,1.3224641867168472
2020-04-28,1.3201218147256144
2020-04-29,1.3375045452779635
2020-04-30,1.3203275096142526
2020-05-01,1.2940958372378104
2020-05-04,1.305702854787333
2020-05-05,1.31778083494374
2020-05-06,1.3119713676331872
2020-05-07,1.331966905371378
2020-05-08,1.3551856280797976
2020-05-11,1.3690494196714067
2020-05-12,1.3173871774196555
2020-05-13,1.3014550573601584
2020-05-14,1.3214917139809566
2020-05-15,1.3235326278249426
2020-05-18,1.3499002817333616
2020-05-19,1.3328661035887575
2020-05-20,1.355752389855257
2020-05-21,1.3443690784374966
2020-05-22,1.350002212368097
2020-05-26,1.356668889960038
2020-05-27,1.3617063103109446
2020-05-28,1.3499977435842814
2020-05-29,1.363353038656838
2020-06-01,1.3567313760232922
2020-06-02,1.3686788834836159
2020-06-03,1.3805593556343152
2020-06-04,1.3833716061735704
2020-06-05,1.3978653030764179
2020-06-08,1.39013771601104
2020-06-09,1.3730447642675805
2020-06-10,1.3745358536043415
2020-06-11,1.2429606290373019
2020-06-12,1.2769221379168443
2020-06-15,1.2854774252271923
2020-06-16,1.29154457531676
2020-06-17,1.2888912511136923
2020-06-18,1.289274564496923
2020-06-19,1.2762186195399923
2020-06-22,1.3026293804829885
2020-06-23,1.3001579887729813
2020-06-24,1.286718610972039
2020-06-25,1.2974492501700188
2020-06-26,1.2784966115505967
2020-06-29,1.2947902685841164
2020-06-30,1.3064063297717232
2020-07-01,1.315292008451952
2020-07-02,1.3219070562731687
2020-07-06,1.3203157666095553
2020-07-07,1.3083539314590755
2020-07-08,1.317340172689048
2020-07-09,1.3110936824544512
2020-07-10,1.3236732413597214
2020-07-13,1.295612748667126
2020-07-14,1.313525383684048
2020-07-15,1.3250533701737646
2020-07-16,1.326924584112227
2020-07-17,1.3429656279734947
2020-07-20,1.360245034350448
2020-07-21,1.359694884690448
2020-07-22,1.3522858510099955
2020-07-23,1.3371501745124525
2020-07-24,1.3376148661456455
2020-07-27,1.3487907605886378
2020-07-28,1.3487907605886378
2020-07-29,1.3561411189569683
2020-07-30,1.3520891566967794
2020-07-31,1.3555719990507362
2020-08-03,1.3560773380997766
2020-08-04,1.3651938244063297
2020-08-05,1.3709975469448685
2020-08-06,1.3758697988392432
2020-08-07,1.378635366274096
2020-08-10,1.3881528490057344
2020-08-11,1.3747238203928502
2020-08-12,1.3929247776939393
2020-08-13,1.3935232416156123
2020-08-14,1.392923231608458
2020-08-17,1.4108771293305864
2020-08-18,1.4108771293305864
2020-08-19,1.4117194440346643
2020-08-20,1.4154876179558245
2020-08-21,1.4149405696010589
2020-08-24,1.4160321341677715
2020-08-25,1.4198703626050124
2020-08-26,1.4131820625652636
2020-08-27,1.4028846669032349
2020-08-28,1.4036633262928204
2020-08-31,1.3940277895446136
2020-09-01,1.3895268926456354
2020-09-02,1.3841306717033224
2020-09-03,1.3361954103456317
2020-09-04,1.3695263364487182
2020-09-08,1.3642145142331499
2020-09-09,1.3809145761112729
2020-09-10,1.3770212486720164
2020-09-11,1.4004700900916267
2020-09-14,1.4068539993342097
2020-09-15,1.4106821734820578
2020-09-16,1.4023987589461435
2020-09-17,1.4088307270461422
2020-09-18,1.40646889850122
2020-09-21,1.3957128603746936
2020-09-22,1.3943719032630446
2020-09-23,1.3845946341405626
2020-09-24,1.386726419566491
2020-09-25,1.3953329450564305
2020-09-28,1.3989078573255904
2020-09-29,1.4084381298329183
2020-09-30,1.4027618048764128
2020-10-01,1.3999909173606073
2020-10-02,1.3872118641622058
2020-10-05,1.39802411563658
2020-10-06,1.394395829205082
2020-10-07,1.4051133632005735
2020-10-08,1.4228966463984491
2020-10-09,1.4355446165886576
2020-10-12,1.4414203340891134
2020-10-13,1.4364924013229967
2020-10-14,1.4332733707317968
2020-10-15,1.4279796556044404
2020-10-16,1.424872537586806
2020-10-19,1.411582246653261
2020-10-20,1.4106145810171662
2020-10-21,1.412590164204927
2020-10-22,1.4164569636279003
2020-10-23,1.4169483624010584
2020-10-26,1.3918347684888241
2020-10-27,1.3918347684888241
2020-10-28,1.3502907777933078
2020-10-29,1.3718579221608398
2020-10-30,1.363782079298308
2020-11-02,1.3695811526560282
2020-11-03,1.3855852470241434
2020-11-04,1.4124812534102924
2020-11-05,1.418454742411499
2020-11-06,1.4419467021418064
2020-11-09,1.4408146537004782
2020-11-10,1.4509552846942646
2020-11-11,1.460951734477366
2020-11-12,1.4358104874202529
2020-11-13,1.4641105202157827
2020-11-16,1.4691321211425679
2020-11-17,1.4684912783416333
2020-11-18,1.4757138905049676
2020-11-19,1.4804599050271947
2020-11-20,1.4816696781875849
2020-11-23,1.4850129328460593
2020-11-24,1.491174812235462
2020-11-25,1.5034959600484246
2020-11-27,1.500837845643919
2020-11-30,1.5067557166672685
2020-12-01,1.5006950232817913
2020-12-02,1.502667459237912
2020-12-03,1.4986912719146803
2020-12-04,1.505214411291893
2020-12-07,1.505214411291893
2020-12-08,1.5199484344502563
2020-12-09,1.5035934337520782
2020-12-10,1.5035934337520782
2020-12-11,1.4889079484945662
2020-12-14,1.4807150158679294
2020-12-15,1.497794323980927
2020-12-16,1.4915739759687656
2020-12-17,1.4949779829678644
2020-12-18,1.4905856027450837
2020-12-21,1.4640726013312104
2020-12-22,1.4701902836159753
2020-12-23,1.4833093433727813
2020-12-24,1.492947089360178
2020-12-28,1.4948269807633596
2020-12-29,1.48283048123453
2020-12-30,1.494271609820705
2020-12-31,1.494271609820705
2021-01-04,1.4614512830157729
2021-01-05,1.4720193417702163
2021-01-06,1.474344347640732
2021-01-07,1.496642889017985
2021-01-08,1.502442581591144
2021-01-11,1.4800131423928569
2021-01-12,1.4939213353550778
2021-01-13,1.5022475850269388
2021-01-14,1.4956224578603372
2021-01-15,1.4878781344539407
2021-01-19,1.4947621132043059
2021-01-20,1.5029358392915804
2021-01-21,1.5059690095020577
