Future Month,Last,Timestamp
Jul,13.33,2024-07-07 13:24
Aug,14.4,2024-07-07 13:24
Sep,15.31,2024-07-07 13:24
Oct,17.7,2024-07-07 13:24
Nov,17.23,2024-07-07 13:24
Dec,17.06,2024-07-07 13:24
Jan,17.75,2024-07-07 13:24
Feb,18.05,2024-07-07 13:24
VIX,12.48,2024-07-07 13:24
Jul,13.33,2024-07-07 14:44
Aug,14.4,2024-07-07 14:44
Sep,15.31,2024-07-07 14:44
Oct,17.7,2024-07-07 14:44
Nov,17.23,2024-07-07 14:44
Dec,17.06,2024-07-07 14:44
Jan,17.75,2024-07-07 14:44
Feb,18.05,2024-07-07 14:44
VIX,12.48,2024-07-07 14:44
Jul,13.33,2024-07-07 14:55
Aug,14.4,2024-07-07 14:55
Sep,15.31,2024-07-07 14:55
Oct,17.7,2024-07-07 14:55
Nov,17.23,2024-07-07 14:55
Dec,17.06,2024-07-07 14:55
Jan,17.75,2024-07-07 14:55
Feb,18.05,2024-07-07 14:55
VIX,12.48,2024-07-07 14:55
Jul,13.33,2024-07-07 14:56
Aug,14.4,2024-07-07 14:56
Sep,15.31,2024-07-07 14:56
Oct,17.7,2024-07-07 14:56
Nov,17.23,2024-07-07 14:56
Dec,17.06,2024-07-07 14:56
Jan,17.75,2024-07-07 14:56
Feb,18.05,2024-07-07 14:56
VIX,12.48,2024-07-07 14:56
Jul,13.33,2024-07-07 14:58
Aug,14.4,2024-07-07 14:58
Sep,15.31,2024-07-07 14:58
Oct,17.7,2024-07-07 14:58
Nov,17.23,2024-07-07 14:58
Dec,17.06,2024-07-07 14:58
Jan,17.75,2024-07-07 14:58
Feb,18.05,2024-07-07 14:58
VIX,12.48,2024-07-07 14:58
Jul,13.33,2024-07-07 14:59
Aug,14.4,2024-07-07 14:59
Sep,15.31,2024-07-07 14:59
Oct,17.7,2024-07-07 14:59
Nov,17.23,2024-07-07 14:59
Dec,17.06,2024-07-07 14:59
Jan,17.75,2024-07-07 14:59
Feb,18.05,2024-07-07 14:59
VIX,12.48,2024-07-07 14:59
Jul,13.33,2024-07-07 15:18
Aug,14.4,2024-07-07 15:18
Sep,15.31,2024-07-07 15:18
Oct,17.7,2024-07-07 15:18
Nov,17.23,2024-07-07 15:18
Dec,17.06,2024-07-07 15:18
Jan,17.75,2024-07-07 15:18
Feb,18.05,2024-07-07 15:18
VIX,12.48,2024-07-07 15:18
Jul,13.33,2024-07-07 15:21
Aug,14.4,2024-07-07 15:21
Sep,15.31,2024-07-07 15:21
Oct,17.7,2024-07-07 15:21
Nov,17.23,2024-07-07 15:21
Dec,17.06,2024-07-07 15:21
Jan,17.75,2024-07-07 15:21
Feb,18.05,2024-07-07 15:21
VIX,12.48,2024-07-07 15:21
Jul,13.33,2024-07-07 15:26
Aug,14.4,2024-07-07 15:26
Sep,15.31,2024-07-07 15:26
Oct,17.7,2024-07-07 15:26
Nov,17.23,2024-07-07 15:26
Dec,17.06,2024-07-07 15:26
Jan,17.75,2024-07-07 15:26
Feb,18.05,2024-07-07 15:26
VIX,12.48,2024-07-07 15:26
Jul,13.33,2024-07-07 15:32
Aug,14.4,2024-07-07 15:32
Sep,15.31,2024-07-07 15:32
Oct,17.7,2024-07-07 15:32
Nov,17.23,2024-07-07 15:32
Dec,17.06,2024-07-07 15:32
Jan,17.75,2024-07-07 15:32
Feb,18.05,2024-07-07 15:32
VIX,12.48,2024-07-07 15:32
Jul,13.33,2024-07-07 15:33
Aug,14.4,2024-07-07 15:33
Sep,15.31,2024-07-07 15:33
Oct,17.7,2024-07-07 15:33
Nov,17.23,2024-07-07 15:33
Dec,17.06,2024-07-07 15:33
Jan,17.75,2024-07-07 15:33
Feb,18.05,2024-07-07 15:33
VIX,12.48,2024-07-07 15:33
Jul,13.33,2024-07-07 16:50
Aug,14.4,2024-07-07 16:50
Sep,15.31,2024-07-07 16:50
Oct,17.7,2024-07-07 16:50
Nov,17.23,2024-07-07 16:50
Dec,17.06,2024-07-07 16:50
Jan,17.75,2024-07-07 16:50
Feb,18.05,2024-07-07 16:50
VIX,12.48,2024-07-07 16:50
Jul,13.33,2024-07-07 22:32
Aug,14.4,2024-07-07 22:32
Sep,15.31,2024-07-07 22:32
Oct,17.7,2024-07-07 22:32
Nov,17.23,2024-07-07 22:32
Dec,17.06,2024-07-07 22:32
Jan,17.75,2024-07-07 22:32
Feb,18.05,2024-07-07 22:32
VIX,12.48,2024-07-07 22:32
Jul,12.85,2024-07-13 19:56
Aug,13.96,2024-07-13 19:56
Sep,15.0,2024-07-13 19:56
Oct,17.44,2024-07-13 19:56
Nov,17.0,2024-07-13 19:56
Dec,16.77,2024-07-13 19:56
Jan,17.6,2024-07-13 19:56
Feb,17.93,2024-07-13 19:56
VIX,12.46,2024-07-13 19:56
Jul,12.85,2024-07-13 20:01
Aug,13.96,2024-07-13 20:01
Sep,15.0,2024-07-13 20:01
Oct,17.44,2024-07-13 20:01
Nov,17.0,2024-07-13 20:01
Dec,16.77,2024-07-13 20:01
Jan,17.6,2024-07-13 20:01
Feb,17.93,2024-07-13 20:01
VIX,12.46,2024-07-13 20:01
Jul,12.85,2024-07-13 21:01
Aug,13.96,2024-07-13 21:01
Sep,15.0,2024-07-13 21:01
Oct,17.44,2024-07-13 21:01
Nov,17.0,2024-07-13 21:01
Dec,16.77,2024-07-13 21:01
Jan,17.6,2024-07-13 21:01
Feb,17.93,2024-07-13 21:01
VIX,12.46,2024-07-13 21:01
Jul,12.85,2024-07-14 01:01
Aug,13.96,2024-07-14 01:01
Sep,15.0,2024-07-14 01:01
Oct,17.44,2024-07-14 01:01
Nov,17.0,2024-07-14 01:01
Dec,16.77,2024-07-14 01:01
Jan,17.6,2024-07-14 01:01
Feb,17.93,2024-07-14 01:01
VIX,12.46,2024-07-14 01:01
Jul,12.85,2024-07-14 02:01
Aug,13.96,2024-07-14 02:01
Sep,15.0,2024-07-14 02:01
Oct,17.44,2024-07-14 02:01
Nov,17.0,2024-07-14 02:01
Dec,16.77,2024-07-14 02:01
Jan,17.6,2024-07-14 02:01
Feb,17.93,2024-07-14 02:01
VIX,12.46,2024-07-14 02:01
Jul,12.85,2024-07-14 03:00
Aug,13.96,2024-07-14 03:00
Sep,15.0,2024-07-14 03:00
Oct,17.44,2024-07-14 03:00
Nov,17.0,2024-07-14 03:00
Dec,16.77,2024-07-14 03:00
Jan,17.6,2024-07-14 03:00
Feb,17.93,2024-07-14 03:00
VIX,12.46,2024-07-14 03:00
Jul,12.85,2024-07-14 04:00
Aug,13.96,2024-07-14 04:00
Sep,15.0,2024-07-14 04:00
Oct,17.44,2024-07-14 04:00
Nov,17.0,2024-07-14 04:00
Dec,16.77,2024-07-14 04:00
Jan,17.6,2024-07-14 04:00
Feb,17.93,2024-07-14 04:00
VIX,12.46,2024-07-14 04:00
Jul,12.85,2024-07-14 05:04
Aug,13.96,2024-07-14 05:04
Sep,15.0,2024-07-14 05:04
Oct,17.44,2024-07-14 05:04
Nov,17.0,2024-07-14 05:04
Dec,16.77,2024-07-14 05:04
Jan,17.6,2024-07-14 05:04
Feb,17.93,2024-07-14 05:04
VIX,12.46,2024-07-14 05:04
Jul,12.85,2024-07-14 06:00
Aug,13.96,2024-07-14 06:00
Sep,15.0,2024-07-14 06:00
Oct,17.44,2024-07-14 06:00
Nov,17.0,2024-07-14 06:00
Dec,16.77,2024-07-14 06:00
Jan,17.6,2024-07-14 06:00
Feb,17.93,2024-07-14 06:00
VIX,12.46,2024-07-14 06:00
Jul,12.85,2024-07-14 07:01
Aug,13.96,2024-07-14 07:01
Sep,15.0,2024-07-14 07:01
Oct,17.44,2024-07-14 07:01
Nov,17.0,2024-07-14 07:01
Dec,16.77,2024-07-14 07:01
Jan,17.6,2024-07-14 07:01
Feb,17.93,2024-07-14 07:01
VIX,12.46,2024-07-14 07:01
Jul,12.85,2024-07-14 09:03
Aug,13.96,2024-07-14 09:03
Sep,15.0,2024-07-14 09:03
Oct,17.44,2024-07-14 09:03
Nov,17.0,2024-07-14 09:03
Dec,16.77,2024-07-14 09:03
Jan,17.6,2024-07-14 09:03
Feb,17.93,2024-07-14 09:03
VIX,12.46,2024-07-14 09:03
Jul,12.85,2024-07-14 11:01
Aug,13.96,2024-07-14 11:01
Sep,15.0,2024-07-14 11:01
Oct,17.44,2024-07-14 11:01
Nov,17.0,2024-07-14 11:01
Dec,16.77,2024-07-14 11:01
Jan,17.6,2024-07-14 11:01
Feb,17.93,2024-07-14 11:01
VIX,12.46,2024-07-14 11:01
Jul,12.85,2024-07-14 13:03
Aug,13.96,2024-07-14 13:03
Sep,15.0,2024-07-14 13:03
Oct,17.44,2024-07-14 13:03
Nov,17.0,2024-07-14 13:03
Dec,16.77,2024-07-14 13:03
Jan,17.6,2024-07-14 13:03
Feb,17.93,2024-07-14 13:03
VIX,12.46,2024-07-14 13:03
Jul,12.85,2024-07-14 19:02
Aug,13.96,2024-07-14 19:02
Sep,15.0,2024-07-14 19:02
Oct,17.44,2024-07-14 19:02
Nov,17.0,2024-07-14 19:02
Dec,16.77,2024-07-14 19:02
Jan,17.6,2024-07-14 19:02
Feb,17.93,2024-07-14 19:02
VIX,12.46,2024-07-14 19:02
Jul,12.85,2024-07-14 20:03
Aug,13.96,2024-07-14 20:03
Sep,15.0,2024-07-14 20:03
Oct,17.44,2024-07-14 20:03
Nov,17.0,2024-07-14 20:03
Dec,16.77,2024-07-14 20:03
Jan,17.6,2024-07-14 20:03
Feb,17.93,2024-07-14 20:03
VIX,12.46,2024-07-14 20:03
Jul,12.85,2024-07-14 22:00
Aug,13.96,2024-07-14 22:00
Sep,15.0,2024-07-14 22:00
Oct,17.44,2024-07-14 22:00
Nov,17.0,2024-07-14 22:00
Dec,16.77,2024-07-14 22:00
Jan,17.6,2024-07-14 22:00
Feb,17.93,2024-07-14 22:00
VIX,12.46,2024-07-14 22:00
Jul,12.85,2024-07-14 23:01
Aug,13.96,2024-07-14 23:01
Sep,15.0,2024-07-14 23:01
Oct,17.44,2024-07-14 23:01
Nov,17.0,2024-07-14 23:01
Dec,16.77,2024-07-14 23:01
Jan,17.6,2024-07-14 23:01
Feb,17.93,2024-07-14 23:01
VIX,12.46,2024-07-14 23:01
Jul,12.85,2024-07-15 00:01
Aug,13.96,2024-07-15 00:01
Sep,15.0,2024-07-15 00:01
Oct,17.44,2024-07-15 00:01
Nov,17.0,2024-07-15 00:01
Dec,16.77,2024-07-15 00:01
Jan,17.6,2024-07-15 00:01
Feb,17.93,2024-07-15 00:01
VIX,12.46,2024-07-15 00:01
Jul,12.8,2024-07-15 02:01
Aug,13.9,2024-07-15 02:01
Sep,14.88,2024-07-15 02:01
Oct,17.32,2024-07-15 02:01
Nov,16.96,2024-07-15 02:01
Dec,16.72,2024-07-15 02:01
Jan,17.48,2024-07-15 02:01
Feb,17.93,2024-07-15 02:01
VIX,12.46,2024-07-15 02:01
Jul,12.8,2024-07-15 03:01
Aug,13.82,2024-07-15 03:01
Sep,14.86,2024-07-15 03:01
Oct,17.27,2024-07-15 03:01
Nov,16.92,2024-07-15 03:01
Dec,16.7,2024-07-15 03:01
Jan,17.46,2024-07-15 03:01
Feb,17.93,2024-07-15 03:01
VIX,12.46,2024-07-15 03:01
Jul,12.8,2024-07-15 04:01
Aug,13.85,2024-07-15 04:01
Sep,14.88,2024-07-15 04:01
Oct,17.27,2024-07-15 04:01
Nov,16.92,2024-07-15 04:01
Dec,16.69,2024-07-15 04:01
Jan,17.46,2024-07-15 04:01
Feb,17.93,2024-07-15 04:01
VIX,12.46,2024-07-15 04:01
Jul,12.83,2024-07-15 05:02
Aug,13.9,2024-07-15 05:02
Sep,14.91,2024-07-15 05:02
Oct,17.33,2024-07-15 05:02
Nov,16.97,2024-07-15 05:02
Dec,16.7,2024-07-15 05:02
Jan,17.46,2024-07-15 05:02
Feb,17.93,2024-07-15 05:02
VIX,12.46,2024-07-15 05:02
Jul,12.85,2024-07-15 06:01
Aug,13.9,2024-07-15 06:01
Sep,14.92,2024-07-15 06:01
Oct,17.34,2024-07-15 06:01
Nov,16.97,2024-07-15 06:01
Dec,16.71,2024-07-15 06:01
Jan,17.48,2024-07-15 06:01
Feb,17.93,2024-07-15 06:01
VIX,12.46,2024-07-15 06:01
Jul,12.82,2024-07-15 07:01
Aug,13.9,2024-07-15 07:01
Sep,14.93,2024-07-15 07:01
Oct,17.34,2024-07-15 07:01
Nov,16.97,2024-07-15 07:01
Dec,16.72,2024-07-15 07:01
Jan,17.47,2024-07-15 07:01
Feb,17.93,2024-07-15 07:01
VIX,12.46,2024-07-15 07:01
Jul,12.72,2024-07-15 08:01
Aug,13.85,2024-07-15 08:01
Sep,14.85,2024-07-15 08:01
Oct,17.3,2024-07-15 08:01
Nov,16.95,2024-07-15 08:01
Dec,16.66,2024-07-15 08:01
Jan,17.45,2024-07-15 08:01
Feb,17.81,2024-07-15 08:01
VIX,12.46,2024-07-15 08:01
Jul,12.8,2024-07-15 10:04
Aug,13.9,2024-07-15 10:04
Sep,14.89,2024-07-15 10:04
Oct,17.26,2024-07-15 10:04
Nov,16.92,2024-07-15 10:04
Dec,16.66,2024-07-15 10:04
Jan,17.42,2024-07-15 10:04
Feb,17.81,2024-07-15 10:04
VIX,12.79,2024-07-15 10:04
Jul,12.83,2024-07-15 11:01
Aug,13.9,2024-07-15 11:01
Sep,14.88,2024-07-15 11:01
Oct,17.27,2024-07-15 11:01
Nov,16.9,2024-07-15 11:01
Dec,16.65,2024-07-15 11:01
Jan,17.42,2024-07-15 11:01
Feb,17.81,2024-07-15 11:01
VIX,12.77,2024-07-15 11:01
Jul,13.03,2024-07-15 18:23
Aug,14.15,2024-07-15 18:23
Sep,15.17,2024-07-15 18:23
Oct,17.47,2024-07-15 18:23
Nov,17.12,2024-07-15 18:23
Dec,16.82,2024-07-15 18:23
Jan,17.57,2024-07-15 18:23
Feb,17.82,2024-07-15 18:23
VIX,13.07,2024-07-15 18:23
Jul,13.15,2024-07-15 20:01
Aug,14.21,2024-07-15 20:01
Sep,15.23,2024-07-15 20:01
Oct,17.51,2024-07-15 20:01
Nov,17.15,2024-07-15 20:01
Dec,16.86,2024-07-15 20:01
Jan,17.58,2024-07-15 20:01
Feb,17.95,2024-07-15 20:01
VIX,13.19,2024-07-15 20:01
Jul,12.96,2024-07-15 21:01
Aug,14.13,2024-07-15 21:01
Sep,15.19,2024-07-15 21:01
Oct,17.49,2024-07-15 21:01
Nov,17.17,2024-07-15 21:01
Dec,16.87,2024-07-15 21:01
Jan,17.6,2024-07-15 21:01
Feb,17.92,2024-07-15 21:01
VIX,12.98,2024-07-15 21:01
Jul,13.13,2024-07-15 23:01
Aug,14.25,2024-07-15 23:01
Sep,15.26,2024-07-15 23:01
Oct,17.57,2024-07-15 23:01
Nov,17.27,2024-07-15 23:01
Dec,16.97,2024-07-15 23:01
Jan,17.69,2024-07-15 23:01
Feb,17.94,2024-07-15 23:01
VIX,13.12,2024-07-15 23:01
Jul,13.14,2024-07-16 00:01
Aug,14.25,2024-07-16 00:01
Sep,15.28,2024-07-16 00:01
Oct,17.55,2024-07-16 00:01
Nov,17.27,2024-07-16 00:01
Dec,16.97,2024-07-16 00:01
Jan,17.67,2024-07-16 00:01
Feb,17.94,2024-07-16 00:01
VIX,13.12,2024-07-16 00:01
Jul,13.21,2024-07-16 01:01
Aug,14.25,2024-07-16 01:01
Sep,15.27,2024-07-16 01:01
Oct,17.56,2024-07-16 01:01
Nov,17.3,2024-07-16 01:01
Dec,16.97,2024-07-16 01:01
Jan,17.66,2024-07-16 01:01
Feb,17.94,2024-07-16 01:01
VIX,13.12,2024-07-16 01:01
Jul,13.38,2024-07-16 02:01
Aug,14.27,2024-07-16 02:01
Sep,15.31,2024-07-16 02:01
Oct,17.6,2024-07-16 02:01
Nov,17.33,2024-07-16 02:01
Dec,17.0,2024-07-16 02:01
Jan,17.66,2024-07-16 02:01
Feb,17.94,2024-07-16 02:01
VIX,13.12,2024-07-16 02:01
Jul,13.33,2024-07-16 03:01
Aug,14.22,2024-07-16 03:01
Sep,15.2,2024-07-16 03:01
Oct,17.5,2024-07-16 03:01
Nov,17.28,2024-07-16 03:01
Dec,16.95,2024-07-16 03:01
Jan,17.65,2024-07-16 03:01
Feb,17.94,2024-07-16 03:01
VIX,13.12,2024-07-16 03:01
Jul,13.3,2024-07-16 04:01
Aug,14.21,2024-07-16 04:01
Sep,15.2,2024-07-16 04:01
Oct,17.5,2024-07-16 04:01
Nov,17.25,2024-07-16 04:01
Dec,16.95,2024-07-16 04:01
Jan,17.65,2024-07-16 04:01
Feb,17.94,2024-07-16 04:01
VIX,13.12,2024-07-16 04:01
Jul,13.27,2024-07-16 06:01
Aug,14.23,2024-07-16 06:01
Sep,15.22,2024-07-16 06:01
Oct,17.5,2024-07-16 06:01
Nov,17.25,2024-07-16 06:01
Dec,16.95,2024-07-16 06:01
Jan,17.65,2024-07-16 06:01
Feb,17.94,2024-07-16 06:01
VIX,13.12,2024-07-16 06:01
Jul,13.27,2024-07-16 07:01
Aug,14.22,2024-07-16 07:01
Sep,15.23,2024-07-16 07:01
Oct,17.53,2024-07-16 07:01
Nov,17.27,2024-07-16 07:01
Dec,16.95,2024-07-16 07:01
Jan,17.65,2024-07-16 07:01
Feb,17.94,2024-07-16 07:01
VIX,13.12,2024-07-16 07:01
Jul,13.26,2024-07-16 08:01
Aug,14.21,2024-07-16 08:01
Sep,15.22,2024-07-16 08:01
Oct,17.52,2024-07-16 08:01
Nov,17.25,2024-07-16 08:01
Dec,16.9,2024-07-16 08:01
Jan,17.65,2024-07-16 08:01
Feb,17.94,2024-07-16 08:01
VIX,13.12,2024-07-16 08:01
Jul,13.36,2024-07-16 09:03
Aug,14.35,2024-07-16 09:03
Sep,15.32,2024-07-16 09:03
Oct,17.6,2024-07-16 09:03
Nov,17.35,2024-07-16 09:03
Dec,17.0,2024-07-16 09:03
Jan,17.7,2024-07-16 09:03
Feb,17.95,2024-07-16 09:03
VIX,13.12,2024-07-16 09:03
Jul,13.31,2024-07-16 10:01
Aug,14.27,2024-07-16 10:01
Sep,15.29,2024-07-16 10:01
Oct,17.55,2024-07-16 10:01
Nov,17.3,2024-07-16 10:01
Dec,16.95,2024-07-16 10:01
Jan,17.65,2024-07-16 10:01
Feb,17.9,2024-07-16 10:01
VIX,13.37,2024-07-16 10:01
